event_id,split,ID,model,event_type,season,climate_sensitivity,peak_q_obs,peak_q_sim,peak_ratio,peak_bias_pct,abs_peak_bias_pct,volume_q_obs,volume_q_sim,volume_ratio,volume_bias_pct,abs_volume_bias_pct,peak_timing_error_days,abs_peak_timing_error_days,threshold_hit
test_15_0014,test,15,random_forest,rain_on_snow,MAM,warming_snow_transition,22.576271186440678,8.540366452706644,0.37828950502055025,-62.17104949351555,62.17104949351555,90.15864406779662,39.823189404160885,0.4417012901588596,-55.829870983004874,55.829870983004874,1,1,0
test_15_0015,test,15,random_forest,warm_season_short_rain,MAM,warm_season_rainfall_intensity,15.425084745762712,9.684710383357322,0.6278545980364787,-37.21454018986918,37.21454018986918,25.97369491525424,27.31609647143908,1.0516831186133926,5.1683118651893185,5.1683118651893185,0,0,0
test_15_0016,test,15,random_forest,warm_season_short_rain,MAM,warm_season_rainfall_intensity,17.675389830508475,12.914382007611534,0.7306419904012594,-26.93580095421647,26.93580095421647,61.02183050847457,51.55234282347292,0.8448180330393175,-15.518196694429497,15.518196694429497,-1,1,1
test_15_0017,test,15,random_forest,long_rain_wet_soil,MAM,antecedent_wetness_storage,29.629830508474576,8.92855607526776,0.30133672456927224,-69.8663275396978,69.8663275396978,47.36867796610169,28.95243976195212,0.6112148576757843,-38.87851423031047,38.87851423031047,0,0,0
test_15_0018,test,15,random_forest,long_rain_wet_soil,JJA,antecedent_wetness_storage,36.805423728813565,12.313236658470364,0.33454951500792673,-66.54504849649034,66.54504849649034,115.56122033898305,64.78376568196848,0.5606012595866809,-43.939874040466556,43.939874040466556,-3,3,0
test_15_0019,test,15,random_forest,rainfall_runoff,SON,mixed_rainfall_runoff,16.15728813559322,3.407012865886023,0.21086539010032132,-78.9134609837787,78.9134609837787,25.300067796610172,10.798183368036135,0.42680452299246896,-57.31954769680054,57.31954769680054,0,0,0
test_15_0020,test,15,random_forest,cool_season_rain,SON,cool_season_rainfall,13.052745762711865,3.4724348399434555,0.2660309871044316,-73.39690128189562,73.39690128189562,22.385898305084744,11.763538214762539,0.5254887721689093,-47.451122778641974,47.451122778641974,0,0,0
test_15_0021,test,15,random_forest,rainfall_runoff,DJF,mixed_rainfall_runoff,14.609898305084744,3.8488286073108138,0.26343979449246746,-73.65602054390858,73.65602054390858,31.260203389830508,13.717501884800726,0.43881678290117754,-56.11832170668328,56.11832170668328,2,2,0
test_15_0022,test,15,random_forest,rain_on_snow,DJF,warming_snow_transition,33.627661016949155,8.65730791181097,0.2574460325144241,-74.25539674558387,74.25539674558387,73.64501694915255,34.82468843182364,0.4728722984121942,-52.71277015742271,52.71277015742271,1,1,0
test_15_0023,test,15,random_forest,rain_on_snow,MAM,warming_snow_transition,29.30277966101695,8.464894512408069,0.28887684410979253,-71.1123155856081,71.1123155856081,78.40433898305085,33.53623448802911,0.42773442034695436,-57.226557964029126,57.226557964029126,0,0,0
test_15_0024,test,15,random_forest,warm_season_short_rain,MAM,warm_season_rainfall_intensity,31.460338983050846,12.251375731347084,0.38942287740631304,-61.0577122561901,61.0577122561901,92.08677966101695,52.37543935389004,0.5687617652188716,-43.12382347702691,43.12382347702691,0,0,0
test_15_0025,test,15,random_forest,warm_season_short_rain,MAM,warm_season_rainfall_intensity,18.88108474576271,9.983521512345884,0.5287578360166847,-47.12421639303522,47.12421639303522,41.945491525423726,32.742935650452175,0.7806067936961864,-21.93932062799733,21.93932062799733,0,0,0
test_15_0026,test,15,random_forest,warm_season_short_rain,MAM,warm_season_rainfall_intensity,22.28338983050848,6.521530563142538,0.2926633071742596,-70.7336692780864,70.7336692780864,48.530440677966105,26.706005425125696,0.550293899076431,-44.97061009029634,44.97061009029634,1,1,0
test_15_0027,test,15,random_forest,long_rain_wet_soil,JJA,antecedent_wetness_storage,34.5502372881356,13.509539000256677,0.39101146794452796,-60.89885320265288,60.89885320265288,211.2455593220339,129.5365965552821,0.6132038797426103,-38.6796120252656,38.6796120252656,2,2,1
test_15_0028,test,15,random_forest,long_rain_wet_soil,JJA,antecedent_wetness_storage,45.435661016949155,9.764160485137744,0.21490081285007512,-78.50991871279159,78.50991871279159,94.91796610169492,42.21233960412785,0.4447244429832905,-55.5275557006174,55.5275557006174,-1,1,0
test_15_0029,test,15,random_forest,warm_season_short_rain,JJA,warm_season_rainfall_intensity,54.88596610169491,15.438413788609669,0.28128162597563605,-71.87183740061444,71.87183740061444,74.58711864406779,40.258737206570125,0.5397545573270688,-46.0245442659524,46.0245442659524,0,0,1
test_15_0030,test,15,random_forest,rainfall_runoff,SON,mixed_rainfall_runoff,12.847728813559323,1.7112266942580583,0.13319293386071937,-86.68070660614458,86.68070660614458,18.139118644067796,6.70580574973801,0.3696875179523336,-63.03124819925369,63.03124819925369,0,0,0
test_15_0031,test,15,random_forest,warm_season_short_rain,SON,warm_season_rainfall_intensity,28.0775593220339,4.88237551655677,0.17388888615227432,-82.611111381211,82.611111381211,39.919728813559324,17.717657415641778,0.4438321086284505,-55.616789134649935,55.616789134649935,0,0,0
test_15_0032,test,15,random_forest,rainfall_runoff,DJF,mixed_rainfall_runoff,17.255593220338984,3.487719292815912,0.202121088975536,-79.78789109665118,79.78789109665118,46.76827118644068,13.24276672280711,0.2831570718047703,-71.68429281738477,71.68429281738477,0,0,0
test_15_0033,test,15,random_forest,long_rain_wet_soil,MAM,antecedent_wetness_storage,54.67606779661017,10.08711738603666,0.18448871311256873,-81.55112868691417,81.55112868691417,92.63349152542374,38.354150926090696,0.41404194416174156,-58.595805582746316,58.595805582746316,0,0,0
test_15_0034,test,15,random_forest,snowmelt,MAM,warming_snow_transition,34.22806779661017,6.578743860975974,0.19220319124865437,-80.77968087221299,80.77968087221299,64.27769491525423,27.003727319286384,0.4201103875064103,-57.98896124780322,57.98896124780322,0,0,0
test_15_0035,test,15,random_forest,rain_on_snow,MAM,warming_snow_transition,32.94427118644068,13.176652724515284,0.3999679534431046,-60.00320465265412,60.00320465265412,92.5846779661017,48.56613511969279,0.524559097531774,-47.5440902457425,47.5440902457425,0,0,1
test_15_0036,test,15,random_forest,warm_season_short_rain,JJA,warm_season_rainfall_intensity,33.837559322033904,10.200606715402152,0.301458111030437,-69.85418889400101,69.85418889400101,84.11064406779663,38.15769080399832,0.45366066597692434,-54.633933401118654,54.633933401118654,0,0,0
test_15_0037,test,15,random_forest,long_rain_wet_soil,JJA,antecedent_wetness_storage,14.853966101694915,7.301453436757972,0.49154908435083133,-50.845091558184656,50.845091558184656,43.214644067796605,22.698635199188463,0.5252533183670984,-47.47466816097614,47.47466816097614,-1,1,0
test_15_0038,test,15,random_forest,warm_season_short_rain,SON,warm_season_rainfall_intensity,40.63728813559321,14.472621517079192,0.3561414203731483,-64.3858579602244,64.3858579602244,110.46996610169491,48.11107990111311,0.435512760603078,-56.448723938786976,56.448723938786976,1,1,1
test_15_0039,test,15,random_forest,storage_release,SON,antecedent_wetness_storage,19.65722033898305,3.1288262938807887,0.15916931487595498,-84.08306850731731,84.08306850731731,38.509016949152546,13.83701894035224,0.3593189345306678,-64.06810654433644,64.06810654433644,0,0,0
test_15_0040,test,15,random_forest,long_rain_wet_soil,SON,antecedent_wetness_storage,17.19213559322034,5.977606379166337,0.34769423184260434,-65.23057680992295,65.23057680992295,59.68922033898305,39.761258635133785,0.6661380130056677,-33.386198697757905,33.386198697757905,-3,3,0
test_15_0041,test,15,random_forest,long_rain_wet_soil,SON,antecedent_wetness_storage,26.188474576271187,11.252700707680376,0.4296814109763584,-57.031858898545686,57.031858898545686,52.2695593220339,37.08752134281715,0.709543409647106,-29.04565903337625,29.04565903337625,1,1,0
test_15_0042,test,15,random_forest,rainfall_runoff,DJF,mixed_rainfall_runoff,13.667796610169491,3.9686549974532537,0.2903653829769474,-70.9634616949888,70.9634616949888,34.828474576271184,13.679413323739968,0.3927652155247436,-60.72347844465443,60.72347844465443,0,0,0
test_15_0043,test,15,random_forest,rainfall_runoff,DJF,mixed_rainfall_runoff,13.63362711864407,3.4162786792044644,0.25057738848395705,-74.94226114426948,74.94226114426948,20.667661016949154,9.295868388517412,0.4497784427780323,-55.022155717358295,55.022155717358295,0,0,0
test_45_0001,test,45,random_forest,snowmelt,MAM,warming_snow_transition,7.358186864014801,3.5599620014836892,0.4838096757789432,-51.61903240851537,51.61903240851537,31.210781128584642,18.11313998082455,0.5803488193909744,-41.96511805769854,41.96511805769854,3,3,0
test_45_0002,test,45,random_forest,snowmelt,JJA,warming_snow_transition,9.26973691026827,5.397504031503504,0.5822715448312574,-41.77284550608646,41.77284550608646,67.27139167437558,49.63007443537404,0.7377589967941889,-26.224100319094585,26.224100319094585,-2,2,0
test_45_0003,test,45,random_forest,snowmelt,JJA,warming_snow_transition,6.97354301572618,4.753052662657408,0.6815836155677419,-31.841638428885886,31.841638428885886,32.653964847363554,26.32205025127253,0.8060904816154861,-19.390951835388982,19.390951835388982,-1,1,0
test_45_0004,test,45,random_forest,rain_on_snow,JJA,warming_snow_transition,6.6671467160037,4.313101775991227,0.6469186833688865,-35.30813164811243,35.30813164811243,24.717433487511563,19.514717598387445,0.7895122933154733,-21.048770664406934,21.048770664406934,-1,1,0
test_45_0005,test,45,random_forest,warm_season_short_rain,JJA,warm_season_rainfall_intensity,9.717682146160962,3.932249138494285,0.4046488739748602,-59.535112592223456,59.535112592223456,45.461226271970396,23.917241426810357,0.5261019859693201,-47.389801400868315,47.389801400868315,0,0,0
test_45_0006,test,45,random_forest,rain_on_snow,MAM,warming_snow_transition,6.285859759481961,4.759294056458686,0.7571428949750818,-24.285710486583096,24.285710486583096,23.4674308973173,22.10257360187609,0.9418403615480946,-5.815963840929317,5.815963840929317,-1,1,0
test_45_0007,test,45,random_forest,rain_on_snow,MAM,warming_snow_transition,6.883626271970398,4.344671009032467,0.6311602107296959,-36.88397891250319,36.88397891250319,28.28896651248844,19.036159012815517,0.6729181500405432,-32.70818499241073,32.70818499241073,-1,1,0
test_45_0008,test,45,random_forest,snowmelt,JJA,warming_snow_transition,11.825730249768732,7.83518002057322,0.6625535890321779,-33.74464108832608,33.74464108832608,120.43432673450509,116.95558670868236,0.9711150456757843,-2.888495431591239,2.888495431591239,0,0,1
test_45_0009,test,45,random_forest,storage_release,JJA,antecedent_wetness_storage,6.673820536540241,6.044640894785727,0.9057242191012811,-9.42757807488797,9.42757807488797,26.685131544865868,28.83853929528731,1.0806969133998912,8.069691343736515,8.069691343736515,-2,2,0
test_45_0010,test,45,random_forest,rain_on_snow,MAM,warming_snow_transition,6.101350601295098,5.549849773497748,0.9096100413259489,-9.038995851015294,9.038995851015294,24.93754967622572,26.757404755529077,1.0729764993697573,7.297649940985751,7.297649940985751,0,0,0
test_45_0011,test,45,random_forest,rain_on_snow,JJA,warming_snow_transition,6.915276965772433,6.021940268411555,0.8708169314615571,-12.918306839383543,12.918306839383543,40.7180980573543,40.29685491209204,0.9896546458123225,-1.0345354163118419,1.0345354163118419,0,0,0
test_45_0012,test,45,random_forest,rain_on_snow,JJA,warming_snow_transition,13.60072673450509,5.890525252206338,0.43310371326180325,-56.68962866646713,56.68962866646713,43.64239037927845,32.36913619898047,0.7416902675800213,-25.830973239706527,25.830973239706527,-1,1,0
test_45_0013,test,45,random_forest,snowmelt,JJA,warming_snow_transition,8.43718778908418,6.836819123888131,0.810319657922408,-18.96803419590691,18.96803419590691,89.88609213691026,86.55540081553038,0.9629454207746657,-3.7054579214209036,3.7054579214209036,1,1,1
test_45_0014,test,45,random_forest,warm_season_short_rain,JJA,warm_season_rainfall_intensity,7.01850138760407,6.148360020064822,0.8760217715491094,-12.397822830841001,12.397822830841001,31.244749676225716,32.001866858909196,1.024231821010086,2.423182104209151,2.423182104209151,0,0,1
test_45_0015,test,45,random_forest,warm_season_short_rain,JJA,warm_season_rainfall_intensity,7.746986864014802,4.118353367330012,0.5316071188823609,-46.83928809885567,46.83928809885567,22.51982830712304,18.717097603698463,0.8311385569910004,-16.886144296459435,16.886144296459435,1,1,0
test_45_0016,test,45,random_forest,snowmelt,MAM,warming_snow_transition,6.996841443108233,5.54273123804469,0.7921761958336225,-20.782380402345584,20.782380402345584,45.09408621646623,41.243966328354965,0.9146202925469193,-8.537970743090487,8.537970743090487,0,0,0
test_45_0017,test,45,random_forest,rain_on_snow,JJA,warming_snow_transition,7.46976355226642,4.82962879503512,0.6465571179857752,-35.34428818803517,35.34428818803517,32.38009842738205,24.58828756861143,0.7593642009148163,-24.06357990543007,24.06357990543007,-2,2,0
test_45_0018,test,45,random_forest,warm_season_short_rain,JJA,warm_season_rainfall_intensity,6.940253839037928,3.6268580107975152,0.5225829046589591,-47.7417095196954,47.7417095196954,30.169065679925996,20.264352610761417,0.6716930787675435,-32.830692119931,32.830692119931,-1,1,0
test_49_0001,test,49,random_forest,snowmelt,MAM,warming_snow_transition,5.100786885245901,3.1776464048490123,0.6229718033147843,-37.70281964891675,37.70281964891675,14.690655737704917,14.070300257494013,0.9577721041017606,-4.222789583016888,4.222789583016888,2,2,0
test_49_0002,test,49,random_forest,long_rain_wet_soil,JJA,antecedent_wetness_storage,5.4460327868852465,3.306436943931958,0.6071276234853303,-39.28723763310497,39.28723763310497,12.977704918032785,13.645977909774325,1.051493927078082,5.149392715513723,5.149392715513723,0,0,0
test_49_0003,test,49,random_forest,warm_season_short_rain,JJA,warm_season_rainfall_intensity,6.336590163934427,3.3158357453338927,0.5232839206933633,-47.67160791488231,47.67160791488231,15.800754098360656,12.550918470131665,0.7943240171454545,-20.567598279125736,20.567598279125736,0,0,0
test_49_0004,test,49,random_forest,rain_on_snow,MAM,warming_snow_transition,5.043245901639344,3.4009166088821683,0.674350740482895,-32.564925931881994,32.564925931881994,20.836032786885244,17.390711851811357,0.8346460206149652,-16.535397933704107,16.535397933704107,2,2,0
test_49_0005,test,49,random_forest,rain_on_snow,MAM,warming_snow_transition,5.066262295081968,4.465204420949442,0.8813606876222421,-11.86393121803737,11.86393121803737,17.625245901639346,21.457578012347536,1.217434249194464,21.743424925120088,21.743424925120088,-1,1,1
test_49_0006,test,49,random_forest,snowmelt,JJA,warming_snow_transition,9.682819672131147,4.9226094368183455,0.5083859457259224,-49.16140541708019,49.16140541708019,39.89626229508197,36.802215027666776,0.9224476908274427,-7.755230914749236,7.755230914749236,0,0,1
test_49_0007,test,49,random_forest,rain_on_snow,MAM,warming_snow_transition,5.38583606557377,3.04825541774534,0.5659762718482638,-43.4023727966064,43.4023727966064,38.29927868852459,20.729436184092847,0.5412487360959791,-45.875126387791084,45.875126387791084,0,0,0
test_49_0008,test,49,random_forest,rain_on_snow,JJA,warming_snow_transition,5.300852459016394,4.410754290754812,0.832083957066251,-16.791604274510007,16.791604274510007,37.95580327868853,37.70240589742852,0.9933238830333067,-0.6676116940347034,0.6676116940347034,-6,6,1
test_49_0009,test,49,random_forest,rain_on_snow,JJA,warming_snow_transition,13.280459016393444,4.215351389201016,0.31741006720326176,-68.25899327214397,68.25899327214397,52.058655737704925,34.027994603729795,0.6536472008521425,-34.635279912864846,34.635279912864846,-1,1,0
test_49_0010,test,49,random_forest,snowmelt,JJA,warming_snow_transition,6.2082295081967205,4.6955725281313265,0.7563464786821137,-24.365352115680977,24.365352115680977,26.85304918032787,26.279502164329372,0.9786412703776929,-2.1358729585067358,2.1358729585067358,1,1,1
test_49_0011,test,49,random_forest,warm_season_short_rain,JJA,warm_season_rainfall_intensity,10.471573770491803,3.794409064207772,0.3623532763086491,-63.76467235958543,63.76467235958543,23.669704918032785,16.12799641935524,0.681377164376339,-31.86228355814129,31.86228355814129,0,0,0
test_49_0012,test,49,random_forest,snowmelt,MAM,warming_snow_transition,7.849475409836066,4.305236132292327,0.548474376561397,-45.1525623311206,45.1525623311206,47.06144262295083,38.38554849285695,0.8156475099920018,-18.435248998674947,18.435248998674947,0,0,0
