model,split,ID,obs_q_mean,sim_q_mean,err_q_mean,abs_err_q_mean,obs_runoff_ratio,sim_runoff_ratio,err_runoff_ratio,abs_err_runoff_ratio,obs_fdc_slope,sim_fdc_slope,err_fdc_slope,abs_err_fdc_slope,obs_baseflow_index,sim_baseflow_index,err_baseflow_index,abs_err_baseflow_index,obs_hfd_mean,sim_hfd_mean,err_hfd_mean,abs_err_hfd_mean,obs_q05,sim_q05,err_q05,abs_err_q05,obs_q95,sim_q95,err_q95,abs_err_q95,obs_high_q_freq,sim_high_q_freq,err_high_q_freq,abs_err_high_q_freq,obs_high_q_dur,sim_high_q_dur,err_high_q_dur,abs_err_high_q_dur,obs_low_q_freq,sim_low_q_freq,err_low_q_freq,abs_err_low_q_freq,obs_low_q_dur,sim_low_q_dur,err_low_q_dur,abs_err_low_q_dur,obs_zero_q_freq,sim_zero_q_freq,err_zero_q_freq,abs_err_zero_q_freq
xgboost,test,867,0.23192437640086322,0.34476895842876293,0.11284458202789971,0.11284458202789971,0.10895961268174127,0.1619747469328349,0.053015134251093624,0.053015134251093624,0.6892350186245475,1.171856793962813,0.48262177533826556,0.48262177533826556,0.7942440321977262,0.7012272273542063,-0.09301680484351993,0.09301680484351993,96.0,90.25,-5.75,5.75,0.13618499292118924,0.12009682166160618,-0.01608817125958306,0.01608817125958306,0.4468824917413875,0.7268367933446658,0.2799543016032783,0.2799543016032783,0.05065023956194387,0.05065023956194387,0.0,0.0,4.625,4.625,0.0,0.0,0.0513347022587269,0.05065023956194387,-0.0006844626967830239,0.0006844626967830239,2.4193548387096775,4.352941176470588,1.9335863377609104,1.9335863377609104,0.0,0.0,0.0,0.0
xgboost,test,879,0.1362612648768387,0.21778526030882123,0.08152399543198252,0.08152399543198252,0.07689782683690291,0.12290516494173688,0.04600733810483397,0.04600733810483397,2.460884216493224,1.6925811764446381,-0.7683030400485857,0.7683030400485857,0.5827115153399365,0.7048250589638683,0.12211354362393179,0.12211354362393179,88.5,82.0,-6.5,6.5,0.008911968699982216,0.07751538375983737,0.06860341505985515,0.06860341505985515,0.42931104392672953,0.47636905681098757,0.04705801288425804,0.04705801288425804,0.05065023956194387,0.05065023956194387,0.0,0.0,6.7272727272727275,3.5238095238095237,-3.203463203463204,3.203463203463204,0.0513347022587269,0.05817932922655715,0.006844626967830253,0.006844626967830253,5.357142857142857,6.538461538461538,1.1813186813186816,1.1813186813186816,0.0,0.0,0.0,0.0
xgboost,test,882,0.1454441567717168,0.24936518652555942,0.10392102975384263,0.10392102975384263,0.07752620936813444,0.13291931479961525,0.05539310543148081,0.05539310543148081,1.2043422315481849,1.3908912151709003,0.18654898362271544,0.18654898362271544,0.5903593510950977,0.6693231029306014,0.07896375183550364,0.07896375183550364,83.0,91.0,8.0,8.0,0.021913043478260872,0.0795533912235751,0.057640347745314235,0.057640347745314235,0.4726956521739131,0.5570211469578735,0.08432549478396045,0.08432549478396045,0.05065023956194387,0.05065023956194387,0.0,0.0,4.352941176470588,4.111111111111111,-0.24183006535947715,0.24183006535947715,0.0513347022587269,0.055441478439425054,0.004106776180698157,0.004106776180698157,5.357142857142857,4.2631578947368425,-1.0939849624060143,1.0939849624060143,0.0,0.0,0.0,0.0
xgboost,val,3,0.9739882689846316,0.9720848144609558,-0.001903454523675796,0.001903454523675796,0.2057367663814598,0.20533469728974119,-0.00040206909171860983,0.00040206909171860983,0.9376440698074826,1.5806500669570442,0.6430059971495616,0.6430059971495616,0.6218063701944455,0.7368052943087735,0.114998924114328,0.114998924114328,165.0,144.0,-21.0,21.0,0.4279641255605381,0.48989457627097743,0.061930450710439344,0.061930450710439344,3.2716412556053807,1.8350390917205437,-1.436602163884837,1.436602163884837,0.05065023956194387,0.05065023956194387,0.0,0.0,3.0833333333333335,2.8461538461538463,-0.23717948717948723,0.23717948717948723,0.05065023956194387,0.05065023956194387,0.0,0.0,3.8947368421052633,3.3636363636363638,-0.5311004784688995,0.5311004784688995,0.0,0.0,0.0,0.0
xgboost,val,7,2.163325206669675,2.134138571329651,-0.029186635340024303,0.029186635340024303,0.44017482761249827,0.434236181800128,-0.005938645812370247,0.005938645812370247,1.6193936590702185,1.7819532665960756,0.16255960752585707,0.16255960752585707,0.5662683964423232,0.7426021103898164,0.1763337139474932,0.1763337139474932,153.75,148.0,-5.75,5.75,0.6808653674235652,0.905634734267375,0.22476936684380977,0.22476936684380977,5.6239556588592885,4.142817175561312,-1.4811384832979764,1.4811384832979764,0.05065023956194387,0.05065023956194387,0.0,0.0,2.466666666666667,2.740740740740741,0.27407407407407414,0.27407407407407414,0.05065023956194387,0.05065023956194387,0.0,0.0,1.6818181818181819,7.4,5.718181818181819,5.718181818181819,0.0,0.0,0.0,0.0
xgboost,val,14,5.33736769309282,3.1007836473026216,-2.2365840457901984,2.2365840457901984,1.1004586764409332,0.6393196917754472,-0.461138984665486,0.461138984665486,3.0729371264839402,1.6808274003667096,-1.3921097261172306,1.3921097261172306,0.2703292361841999,0.6084468399352954,0.33811760375109545,0.33811760375109545,138.75,134.0,-4.75,4.75,0.5867084148727985,1.2412842691735013,0.6545758543007029,0.6545758543007029,17.40342857142857,6.917013666566125,-10.486414904862446,10.486414904862446,0.05065023956194387,0.05065023956194387,0.0,0.0,1.4230769230769231,2.740740740740741,1.3176638176638178,1.3176638176638178,0.05065023956194387,0.05065023956194387,0.0,0.0,3.7,6.7272727272727275,3.0272727272727273,3.0272727272727273,0.0,0.0,0.0,0.0
xgboost,val,15,3.868342602582397,2.7371644489816513,-1.1311781536007457,1.1311781536007457,0.8121865073193405,0.5746874726899844,-0.23749903462935607,0.23749903462935607,1.9371578547423205,1.4496497309759182,-0.4875081237664023,0.4875081237664023,0.3055768940989125,0.6147098494097526,0.3091329553108401,0.3091329553108401,130.75,130.25,-0.5,0.5,0.5076610169491526,1.1973599092157305,0.689698892266578,0.689698892266578,12.637830508474575,5.924805554826667,-6.713024953647908,6.713024953647908,0.05065023956194387,0.05065023956194387,0.0,0.0,1.4230769230769231,2.642857142857143,1.2197802197802197,1.2197802197802197,0.0513347022587269,0.05065023956194387,-0.0006844626967830239,0.0006844626967830239,5.0,6.7272727272727275,1.7272727272727275,1.7272727272727275,0.0,0.0,0.0,0.0
xgboost,val,45,2.362914375046301,1.7802927824297885,-0.5826215926165126,0.5826215926165126,0.6733748740802094,0.5073414597052734,-0.1660334143749359,0.1660334143749359,1.6197909730874593,1.594571347930213,-0.025219625157246295,0.025219625157246295,0.5059175295086643,0.7682051499523311,0.2622876204436668,0.2622876204436668,157.5,152.25,-5.25,5.25,0.5148033302497687,0.8501151959900105,0.33531186574024185,0.33531186574024185,5.363873450508788,3.7346268235418454,-1.629246626966943,1.629246626966943,0.05065023956194387,0.05065023956194387,0.0,0.0,4.625,6.166666666666667,1.541666666666667,1.541666666666667,0.05065023956194387,0.0513347022587269,0.0006844626967830239,0.0006844626967830239,2.1142857142857143,5.769230769230769,3.654945054945055,3.654945054945055,0.0,0.0,0.0,0.0
xgboost,val,49,1.325772982798667,1.1407478488796678,-0.18502513391899922,0.18502513391899922,0.32274073291841976,0.2776989738057173,-0.04504175911270247,0.04504175911270247,2.542679581363075,2.940956182506921,0.3982766011438459,0.3982766011438459,0.5573048241470472,0.6831415510092327,0.1258367268621855,0.1258367268621855,153.5,161.0,7.5,7.5,0.21068852459016396,0.3536612166609989,0.14297269207083496,0.14297269207083496,4.634262295081967,2.8206150772231324,-1.813647217858835,1.813647217858835,0.05065023956194387,0.05065023956194387,0.0,0.0,4.625,4.352941176470588,-0.27205882352941213,0.27205882352941213,0.05065023956194387,0.0513347022587269,0.0006844626967830239,0.0006844626967830239,10.571428571428571,4.166666666666667,-6.404761904761904,6.404761904761904,0.0,0.0,0.0,0.0
xgboost,val,54,1.6112865928903608,1.6032854964402876,-0.008001096450073186,0.008001096450073186,0.43142298407468166,0.42928068554033594,-0.0021422985343457213,0.0021422985343457213,4.011257820397625,3.718800610633888,-0.29245720976373724,0.29245720976373724,0.6527375597139167,0.7055004867699746,0.052762927056057896,0.052762927056057896,178.75,168.75,-10.0,10.0,0.24551390568319229,0.45350099843655123,0.20798709275335894,0.20798709275335894,4.312686819830713,3.8458243270154084,-0.46686249281530445,0.46686249281530445,0.05065023956194387,0.05065023956194387,0.0,0.0,3.3636363636363638,3.8947368421052633,0.5311004784688995,0.5311004784688995,0.05065023956194387,0.05270362765229295,0.0020533880903490787,0.0020533880903490787,12.333333333333334,5.923076923076923,-6.410256410256411,6.410256410256411,0.0,0.0,0.0,0.0
xgboost,val,64,2.6560307567622314,2.519535135630475,-0.13649562113175628,0.13649562113175628,0.6768698376279128,0.6420849358803898,-0.03478490174752291,0.03478490174752291,1.998650089059691,2.246848214935995,0.2481981258763042,0.2481981258763042,0.6499752577817781,0.7801873844095086,0.13021212662773052,0.13021212662773052,164.25,157.25,-7.0,7.0,0.804839593927822,1.1392855968269275,0.33444600289910553,0.33444600289910553,5.76712690700796,5.285715789622811,-0.4814111173851483,0.4814111173851483,0.05065023956194387,0.05065023956194387,0.0,0.0,6.7272727272727275,7.4,0.6727272727272728,0.6727272727272728,0.05065023956194387,0.05065023956194387,0.0,0.0,2.0555555555555554,4.933333333333334,2.877777777777778,2.877777777777778,0.0,0.0,0.0,0.0
xgboost,val,77,2.6711837818832542,2.5991386209000384,-0.07204516098321578,0.07204516098321578,0.644721022627981,0.6273320918552175,-0.01738893077276349,0.01738893077276349,1.9421324700938376,2.3686468946022683,0.4265144245084307,0.4265144245084307,0.7139326528188991,0.7759857016061902,0.06205304878729112,0.06205304878729112,162.25,157.0,-5.25,5.25,0.9565692948123973,1.073310612401706,0.11674131758930872,0.11674131758930872,5.565772165903716,5.437088119468837,-0.12868404643487885,0.12868404643487885,0.05065023956194387,0.05065023956194387,0.0,0.0,6.166666666666667,4.933333333333334,-1.2333333333333334,1.2333333333333334,0.05065023956194387,0.05065023956194387,0.0,0.0,2.5517241379310347,7.4,4.848275862068966,4.848275862068966,0.0,0.0,0.0,0.0
xgboost,val,78,0.5162002394860611,0.6361202785110127,0.11992003902495163,0.11992003902495163,0.1250551014708118,0.1541070303571292,0.029051928886317385,0.029051928886317385,2.6540548523051295,3.534430739744518,0.8803758874393885,0.8803758874393885,0.5330073375510131,0.6418803266198972,0.1088729890688841,0.1088729890688841,169.25,160.25,-9.0,9.0,0.08046119733924612,0.14625506675475244,0.06579386941550633,0.06579386941550633,1.3429356984478937,1.4215338037367944,0.07859810528890065,0.07859810528890065,0.05065023956194387,0.05065023956194387,0.0,0.0,2.3125,3.0833333333333335,0.7708333333333335,0.7708333333333335,0.05270362765229295,0.05065023956194387,-0.0020533880903490787,0.0020533880903490787,7.0,2.8461538461538463,-4.153846153846153,4.153846153846153,0.0,0.0,0.0,0.0
xgboost,val,83,3.7443363449691986,3.2176850561238926,-0.5266512888453061,0.5266512888453061,0.8337093182921821,0.7164457910476681,-0.11726352724451394,0.11726352724451394,2.8547750916257977,2.552790652056281,-0.3019844395695168,0.3019844395695168,0.6381854958503216,0.7049020609130047,0.06671656506268309,0.06671656506268309,160.0,154.5,-5.5,5.5,0.7452,0.9224985479315351,0.1772985479315351,0.1772985479315351,10.627200000000002,7.06853112429108,-3.558668875708922,3.558668875708922,0.05065023956194387,0.05065023956194387,0.0,0.0,5.285714285714286,3.0833333333333335,-2.202380952380952,2.202380952380952,0.05201916495550993,0.05065023956194387,-0.0013689253935660547,0.0013689253935660547,8.444444444444445,12.333333333333334,3.8888888888888893,3.8888888888888893,0.0,0.0,0.0,0.0
xgboost,val,87,3.6848717687555257,3.3737019361284464,-0.3111698326270793,0.3111698326270793,0.851474003769125,0.779571088317435,-0.07190291545168992,0.07190291545168992,1.5015473292223336,2.0824452464488936,0.58089791722656,0.58089791722656,0.5392711050872844,0.7738616219309274,0.23459051684364307,0.23459051684364307,149.0,153.0,4.0,4.0,1.2414228555768703,1.461871178291407,0.22044832271453663,0.22044832271453663,6.98461167443135,6.780077988594385,-0.20453368583696463,0.20453368583696463,0.05065023956194387,0.05065023956194387,0.0,0.0,1.7619047619047619,4.625,2.863095238095238,2.863095238095238,0.05065023956194387,0.05065023956194387,0.0,0.0,1.7209302325581395,5.285714285714286,3.564784053156146,3.564784053156146,0.0,0.0,0.0,0.0
xgboost,val,103,3.0480570117163905,2.6507381743436067,-0.39731883737278384,0.39731883737278384,0.6251445982400511,0.5436560552082569,-0.0814885430317942,0.0814885430317942,2.199816270853461,1.5535064059192076,-0.6463098649342536,0.6463098649342536,0.5504773674605614,0.696289743083876,0.14581237562331462,0.14581237562331462,144.25,142.0,-2.25,2.25,0.6872470588235294,0.982379083732725,0.29513202490919554,0.29513202490919554,8.28254117647059,5.75996381423686,-2.5225773622337293,2.5225773622337293,0.05065023956194387,0.05065023956194387,0.0,0.0,3.0833333333333335,3.3636363636363638,0.2803030303030303,0.2803030303030303,0.05065023956194387,0.05065023956194387,0.0,0.0,7.4,6.166666666666667,-1.2333333333333334,1.2333333333333334,0.0,0.0,0.0,0.0
xgboost,val,105,2.7861156862690466,2.8837931713959315,0.0976774851268849,0.0976774851268849,0.5659844683531673,0.5858271259147585,0.019842657561591204,0.019842657561591204,2.114090108062422,1.3340682082512334,-0.7800218998111887,0.7800218998111887,0.5516414374639971,0.731885305634192,0.1802438681701949,0.1802438681701949,140.5,138.5,-2.0,2.0,0.6564993215739485,1.2361511794112345,0.579651857837286,0.579651857837286,7.170496607869742,5.637703983343223,-1.532792624526519,1.532792624526519,0.05065023956194387,0.05065023956194387,0.0,0.0,2.740740740740741,2.96,0.21925925925925904,0.21925925925925904,0.05065023956194387,0.0513347022587269,0.0006844626967830239,0.0006844626967830239,6.166666666666667,8.333333333333334,2.166666666666667,2.166666666666667,0.0,0.0,0.0,0.0
xgboost,val,121,10.318471945527277,8.648434886895448,-1.670037058631829,1.670037058631829,2.1930083299870033,1.8380715524969868,-0.3549367774900165,0.3549367774900165,1.3625901010089343,0.7306799397993552,-0.6319101612095791,0.6319101612095791,0.42268557096388315,0.8307632671576478,0.40807769619376466,0.40807769619376466,125.0,131.75,6.75,6.75,1.262844243792325,4.761494947192339,3.4986507034000134,3.4986507034000134,19.383440180586906,12.508339658047724,-6.8751005225391815,6.8751005225391815,0.05065023956194387,0.05065023956194387,0.0,0.0,2.242424242424242,3.3636363636363638,1.1212121212121215,1.1212121212121215,0.05065023956194387,0.05065023956194387,0.0,0.0,2.642857142857143,7.4,4.757142857142858,4.757142857142858,0.0,0.0,0.0,0.0
xgboost,val,122,4.112434543093477,3.6444960322808906,-0.46793851081258664,0.46793851081258664,0.8931768758718681,0.7915456273235748,-0.10163124854829331,0.10163124854829331,1.940960614544411,2.216641958169717,0.27568134362530605,0.27568134362530605,0.6840468087198593,0.7778304124653308,0.09378360374547146,0.09378360374547146,161.5,153.5,-8.0,8.0,1.5928590741849917,1.581699294812004,-0.011159779372987622,0.011159779372987622,8.509146915376059,6.981253733443876,-1.5278931819321828,1.5278931819321828,0.05065023956194387,0.05065023956194387,0.0,0.0,2.176470588235294,2.8461538461538463,0.6696832579185523,0.6696832579185523,0.05065023956194387,0.05065023956194387,0.0,0.0,1.8974358974358974,3.3636363636363638,1.4662004662004664,1.4662004662004664,0.0,0.0,0.0,0.0
xgboost,val,148,1.574484690851015,1.4150525475587679,-0.1594321432922472,0.1594321432922472,0.4221665366697396,0.3794180004923938,-0.04274853617734575,0.04274853617734575,1.2400567823533748,1.1642061920542068,-0.07585059029916796,0.07585059029916796,0.5481933963072587,0.6004955193422363,0.05230212303497761,0.05230212303497761,94.0,93.75,-0.25,0.25,0.5013333333333333,0.6250129310127643,0.12367959767943104,0.12367959767943104,3.4432,3.124055306717456,-0.3191446932825439,0.3191446932825439,0.05065023956194387,0.05065023956194387,0.0,0.0,2.1142857142857143,3.5238095238095237,1.4095238095238094,1.4095238095238094,0.054072553045859,0.0513347022587269,-0.0027378507871321026,0.0027378507871321026,7.181818181818182,3.75,-3.4318181818181817,3.4318181818181817,0.0,0.0,0.0,0.0
xgboost,val,150,0.9799764873844419,1.04758380214537,0.06760731476092818,0.06760731476092818,0.28108441845599685,0.3004760701921186,0.01939165173612173,0.01939165173612173,2.553472416999193,1.3426042152543263,-1.2108682017448669,1.2108682017448669,0.32274463868067255,0.5727968283255717,0.2500521896448991,0.2500521896448991,96.5,86.5,-10.0,10.0,0.1470901287553648,0.38358494139483523,0.23649481263947042,0.23649481263947042,3.5202746781115875,2.560407660167629,-0.9598670179439583,0.9598670179439583,0.05065023956194387,0.05065023956194387,0.0,0.0,2.466666666666667,4.352941176470588,1.886274509803921,1.886274509803921,0.05201916495550993,0.05065023956194387,-0.0013689253935660547,0.0013689253935660547,5.428571428571429,4.111111111111111,-1.317460317460318,1.317460317460318,0.0,0.0,0.0,0.0
xgboost,val,154,1.4307388815074285,1.4895992263540048,0.05886034484657632,0.05886034484657632,0.3729179462724395,0.3882597247064933,0.015341778434053766,0.015341778434053766,1.282929713186265,0.9758437597848294,-0.3070859534014355,0.3070859534014355,0.6415870988811325,0.681845227996405,0.04025812911527249,0.04025812911527249,102.0,101.0,-1.0,1.0,0.6206823529411765,0.7930350631064442,0.17235271016526776,0.17235271016526776,3.3937411764705883,2.9800010819408618,-0.4137400945297265,0.4137400945297265,0.05065023956194387,0.05065023956194387,0.0,0.0,3.8947368421052633,3.3636363636363638,-0.5311004784688995,0.5311004784688995,0.05065023956194387,0.05065023956194387,0.0,0.0,4.352941176470588,3.8947368421052633,-0.4582043343653246,0.4582043343653246,0.0,0.0,0.0,0.0
xgboost,val,163,1.9365856262833676,1.5141379600239844,-0.42244766625938324,0.42244766625938324,0.5694739511628445,0.44524864534667286,-0.12422530581617164,0.12422530581617164,1.0837794962353677,0.9468180553587026,-0.13696144087666517,0.13696144087666517,0.5486248910234401,0.6839975961392523,0.13537270511581212,0.13537270511581212,91.0,90.75,-0.25,0.25,0.8244000000000001,0.7875061828640988,-0.03689381713590134,0.03689381713590134,5.058,3.361173821423268,-1.6968261785767318,1.6968261785767318,0.05065023956194387,0.05065023956194387,0.0,0.0,1.8048780487804879,3.7,1.8951219512195123,1.8951219512195123,0.05270362765229295,0.05065023956194387,-0.0020533880903490787,0.0020533880903490787,4.277777777777778,5.6923076923076925,1.4145299145299148,1.4145299145299148,0.0,0.0,0.0,0.0
xgboost,val,177,1.1237192971456338,0.8194824807596005,-0.3042368163860333,0.3042368163860333,0.3964382562624356,0.28910619096349593,-0.10733206529893968,0.10733206529893968,2.459882200334594,1.3150631677753923,-1.1448190325592018,1.1448190325592018,0.3320562913960063,0.6417205048463324,0.3096642134503261,0.3096642134503261,68.5,75.75,7.25,7.25,0.1494961832061069,0.3335726659614195,0.1840764827553126,0.1840764827553126,4.051786259541985,1.884039920608768,-2.167746338933217,2.167746338933217,0.05065023956194387,0.05065023956194387,0.0,0.0,1.8974358974358974,4.352941176470588,2.4555052790346905,2.4555052790346905,0.05065023956194387,0.05065023956194387,0.0,0.0,3.8947368421052633,5.285714285714286,1.3909774436090223,1.3909774436090223,0.0,0.0,0.0,0.0
